,Category,Org Name,Contact,Address,Location
0,"Africans, African Americans",Confederation of Somali Community in Minnesota,[phone]  Fax: [phone],420 15th Ave S,"Minneapolis, MN 55454"
1,"Africans, African Americans",Minneapolis National Association for the Advancement of Colored People - St. Cloud Branch,(320) 654-6222,PO Box 7042,"St. Cloud, MN 56302"
2,"Africans, African Americans",Minnesota African Women's Association,"[phone]  Fax: [phone] ",2207 N 2nd Street,"Minneapolis, MN 55411"
3,"Africans, African Americans",Minnesota Council on Black American Minnesotans,(651) 642-0811,"2233 University Ave, Wright Building, Suite 426","St. Paul, MN 55114"
5,"Africans, African Americans",Somali Women's Association,(952) 996-0267,7901 Flying Cloud Dr,"Eden Prairie, MN 55344"
6,American Indians,Ain Dah Yung Center,[phone]  Fax: [phone],1089 Portland Ave,"St. Paul, MN 55104"
7,American Indians,American Indian Community Development Corporation,(612) 813-1610,1404 East Franklin Avenue,"Minneapolis, MN 55404"
9,American Indians,Aniishinabe Center,(218) 846-9463,921 Eighth Street SE,"Detroit Lakes, MN 56501"
10,American Indians,Minneapolis American Indian Center,[phone]  Fax: [phone],1530 E Franklin Ave,"Minneapolis, MN 55404"
13,American Indians,Native American Community Development Institute (NACDI),"[phone]  Fax: [phone] ",1404 East Franklin Avenue,"Minneapolis, MN 55404"
14,"Asians, Asian Pacific Americans",Asian American Press,[phone]  Fax: [phone],417 University Ave,"St. Paul, MN 55103"
15,"Asians, Asian Pacific Americans",Asian Media Access,[phone]  Fax: [phone],3028 Oregon Ave S,"Minneapolis, MN 55426"
16,"Asians, Asian Pacific Americans",Asian Pacific Cultural Center,[phone]  Fax: [phone],PO Box 4097,"St. Paul, MN 55104"
17,"Asians, Asian Pacific Americans",Asian Women United of Minnesota,(612) 724-8823,PO Box 6223,"Minnapolis, MN 55406"
18,"Asians, Asian Pacific Americans",Association for the Advancement of Hmong Women in Minnesota,(651) 255-0799,1101 Snelling Ave N,"St. Paul, MN 55108"
19,"Asians, Asian Pacific Americans",Centre for Asians and Pacific Islanders,[phone]  Fax: [phone],"3702 E Lake St, Suite 200","Minneapolis, MN 55406"
20,"Asians, Asian Pacific Americans",Center for Hmong Arts & Talent,[phone]  Fax: [phone],"995 University Ave W, Suite 220","St. Paul, MN 55104"
21,"Asians, Asian Pacific Americans",Council on Asian-Pacific Minnesotans,[phone]  Fax: [phone],"Centennial Office Bldg, 658 Cedar St, Suite 160","St. Paul, MN 55155"
22,"Asians, Asian Pacific Americans","Hmong American Mutual Assistance Association, Inc.",[phone]  Fax: [phone],1718 Washington Ave N,"Minneapolis, MN 55411"
23,"Asians, Asian Pacific Americans",Hmong American Partnership,[phone]  Fax: [phone],1075 Arcade St,"St. Paul, MN 55106"
24,"Asians, Asian Pacific Americans",Hmong Cultural Center,[phone]  Fax: [phone],"995 University Avenue West, Suite 214 Sunrise Market Building","Saint Paul, MN 55104-4796"
25,"Asians, Asian Pacific Americans",Korean Service Center,[phone] ext. 5  Fax: [phone],"630 Cedar Ave S, Suite B-1","Minneapolis, MN 55454"
26,"Asians, Asian Pacific Americans",Lao Assistance Center of Minnesota,[phone]  Fax: [phone],"503 Irving Ave N, Suite 100A","Minneapolis, MN 55405"
27,"Asians, Asian Pacific Americans",Lao Family Community of Minnesota,[phone]  Fax: [phone],320 University Ave W,"St. Paul, MN 55103"
28,"Asians, Asian Pacific Americans",Minnesota Chinese Service Center,(612) 245-4360,962 University Ave,"St. Paul, MN 55104"
29,"Asians, Asian Pacific Americans",Southeast Asian Community Council,[phone]  Fax: [phone],1827 44th Ave N,"Minneapolis, MN 55412"
30,"Asians, Asian Pacific Americans",Tibetan American Foundation of Minnesota,[phone]  Fax: [phone],1096 Raymond Ave,"St. Paul, MN 55108"
31,"Asians, Asian Pacific Americans",Vietnamese Minnesotans Association,[phone]  Fax: [phone],"1030 University Ave, Suite 140","St. Paul, MN 55104"
32,"Asians, Asian Pacific Americans",Vietnamese Community of Minnesota,(612) 735 - 8576,P.O. Box 40207,"St. Paul, MN 55104"
33,"Asians, Asian Pacific Americans",Vietnamese Social Services of Minnesota,[phone]  Fax: [phone],"1159 University Ave W, Suite 100","St. Paul, MN 55104"
34,"Latino, Latinas",Casa de Esperanza,[phone]  Fax: [phone],PO Box 75177,"St. Paul, MN 55175"
35,"Latino, Latinas",Casa Guadalupe,(320) 685-3949,22 5th Ave N,"Cold Spring, MN 56320"
36,"Latino, Latinas",Centro,[phone]  Fax: [phone],1915 Chicago Ave,"Minneapolis, MN 55404"
37,"Latino, Latinas",Centro Legal,[phone]  Fax: [phone],"2610 University Ave, Suite 450","St. Paul, MN 55114"
38,"Latino, Latinas",Comunidades Latinas Unidas En Servicio (CLUES),[phone]  Fax: [phone],720 E Lake St,"Minneapolis, MN 55407"
39,"Latino, Latinas",La Familia Guidance Center,[phone]  Fax: [phone],"Southbridge Office Center, Suite 120, 155 S Wabasha St","St. Paul, MN 55107"
40,"Latino, Latinas","League of United Latin American Citizens (LULAC), Minnesota",(320) 732-7903,PO Box 578,"Little Falls, MN 56345"
41,"Latino, Latinas",MAFO (a National Partnership of Rural and Farmworker Organizations),[phone]  Fax: [phone],PO Box 7569,"St. Cloud, MN 56302"
45,General,The Advocates for Human Rights,[phone]  Fax: [phone],"650 3rd Ave S, Suite 550","Minneapolis, MN 55402"
46,General,Big Brothers Big Sisters of Central Minnesota,[phone]  Fax: [phone],15 6th Ave N,"St. Cloud, MN 56303"
47,General,Boys and Girls Club of Central Minnesota,[phone]  Fax: [phone],345 30th Ave N,"St. Cloud, MN 56303"
48,General,The Center for Cross-Cultural Health,[phone]  Fax: [phone],265 Oneida St,"St. Paul, MN 55102"
51,General,Hands Across the World,"[phone] ","101 7th Ave S, Suite 201","St. Cloud, MN 56301"
53,General,Intercultural Mutual Assistance Association,[phone]  Fax: [phone],2500 Valleyhigh Dr NW,"Rochester, MN 55901"
54,General,Midwest Educators of Color Association,"[phone] ",PO Box 2224,"Maple Grove, MN 55311"
55,General,Minneapolis Urban League,[phone]  Fax: [phone],"Glover Sudduth Center for Economic Development and Urban Affairs, 2100 Plymouth Ave N","Minneapolis, MN 55411"
56,General,"Minnesota Department of Health, Office of Minority and Multicultural Health",[phone]  Fax: [phone],"Orville Freeman Building, 625 N Robert St, P.O. Box 64975","St. Paul, MN 55164"
57,General,Minnesota Department of Human Rights,"[phone] ","190 E 5th St, Suite 700","St. Paul, MN 55101"
58,General,Minnesota Educators of Color Association,"[phone]  ",P.O. Box 2224,"Maple Grove, MN 55311"
62,General,Minnesota Minority Education Partnership,(651) 645-7400,"Wright Building, 2233 University Ave W, Suite 220","St. Paul, MN 55114"
64,General,Multicultural Development Center,"[phone]  Fax: [phone] ",9633 Lyndale Ave S,"Bloomington, MN 55420"
66,General,Resource Center of the Americas,"[phone]  Fax: [phone]  ","3019 Minnehaha Ave, Suite 20","Minneapolis, MN 55406"
67,General,United Nations Association of Minnesota,"[phone] ",2104 Stevens Ave S,"Minneapolis, MN 55404"
68,General,United Way of Central Minnesota,[phone]  Fax: [phone],"2700 1st St N, Suite 300","St. Cloud, MN 56303"